prop=gap  value=0.4rem  count=55
    apps/web/src/routes/[[lang=locale]]/+page.svelte:578  | gap: 0.4rem;
    apps/web/src/routes/[[lang=locale]]/+page.svelte:636  | gap: 0.4rem;
    apps/web/src/routes/[[lang=locale]]/_kit/+page.svelte:605  | gap: 0.4rem;
    apps/web/src/routes/[[lang=locale]]/_kit/+page.svelte:613  | gap: 0.4rem;
    apps/web/src/lib/features/lines/RouteDetail.svelte:531  | gap: 0.4rem;
    apps/web/src/lib/features/lines/reliability/sections/Section3RunAndFit.svelte:554  | gap: 0.4rem;
    apps/web/src/lib/features/lines/reliability/sections/Section3RunAndFit.svelte:620  | gap: 0.4rem;
    apps/web/src/lib/features/lines/reliability/sections/Section1WhenToRide.svelte:551  | gap: 0.4rem;
    apps/web/src/lib/features/lines/reliability/sections/MetricBullet.svelte:73  | gap: 0.4rem;
    apps/web/src/lib/features/trips/TripDetail.svelte:270  | gap: 0.4rem;
    apps/web/src/lib/features/stops/StopDetail.svelte:739  | gap: 0.4rem;
    apps/web/src/lib/features/stops/StopDetail.svelte:746  | gap: 0.4rem;
    apps/web/src/lib/features/hotspots/sections/HotspotSection.svelte:295  | gap: 0.4rem;
    apps/web/src/lib/features/hotspots/sections/HotspotSection.svelte:320  | gap: 0.4rem;
    apps/web/src/lib/features/map/MapMotionControl.svelte:112  | gap: 0.4rem;
    apps/web/src/lib/features/map/MapDetailAlerts.svelte:98  | gap: 0.4rem;
    apps/web/src/lib/features/map/MapHeadTitle.svelte:47  | gap: 0.4rem;
    apps/web/src/lib/features/map/MapSelectionDetail.svelte:830  | gap: 0.4rem;
    apps/web/src/lib/features/map/MapSelectionDetail.svelte:933  | gap: 0.4rem;
    apps/web/src/lib/features/map/MapSelectionDetail.svelte:1100  | gap: 0.4rem;
    apps/web/src/lib/features/map/MapSelectionDetail.svelte:1140  | gap: 0.4rem;
    apps/web/src/lib/features/map/MapSelectionDetail.svelte:1181  | gap: 0.4rem;
    apps/web/src/lib/features/receipt/sections/SectionTimeOfDay.svelte:72  | gap: 0.4rem;
    apps/web/src/lib/features/receipt/sections/SectionHeadline.svelte:95  | gap: 0.4rem;
    apps/web/src/lib/features/receipt/sections/SectionHeadline.svelte:104  | gap: 0.4rem;
    apps/web/src/lib/features/receipt/sections/SectionWorst.svelte:78  | gap: 0.4rem;
    apps/web/src/lib/features/receipt/sections/SectionAffected.svelte:72  | gap: 0.4rem;
    apps/web/src/lib/features/search/SearchSurface.svelte:392  | gap: 0.4rem;
    apps/web/src/lib/features/network/reliability/sections/SectionTrend.svelte:97  | gap: 0.4rem;
    apps/web/src/lib/features/network/reliability/sections/SectionTrend.svelte:109  | gap: 0.4rem;
    apps/web/src/lib/features/network/reliability/sections/SectionByTimeOfDay.svelte:88  | gap: 0.4rem;
    apps/web/src/lib/features/network/reliability/sections/SectionStatusMix.svelte:83  | gap: 0.4rem;
    apps/web/src/lib/features/network/reliability/sections/NetworkSurface.svelte:597  | gap: 0.4rem;
    apps/web/src/lib/features/network/reliability/sections/SectionCrowdingByDay.svelte:70  | gap: 0.4rem;
    apps/web/src/lib/features/network/reliability/sections/SectionCrowdingByDay.svelte:78  | gap: 0.4rem;
    apps/web/src/lib/features/network/reliability/sections/SectionDelayHistogram.svelte:88  | gap: 0.4rem;
    apps/web/src/lib/features/network/reliability/sections/SectionWeekday.svelte:81  | gap: 0.4rem;
    apps/web/src/lib/features/health/sections/SectionNotes.svelte:57  | gap: 0.4rem;
